Image Path,Wind Speed,Event,Mask Path
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/135/ike/ike_129.jpg,135,ike,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/135/ike/ike_129_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/113/zvv/zvv_049.jpg,113,zvv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/113/zvv/zvv_049_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/106/ike/ike_074.jpg,106,ike,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/106/ike/ike_074_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/137/tmv/tmv_112.jpg,137,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/137/tmv/tmv_112_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/185/bcf/bcf_039.jpg,185,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/185/bcf/bcf_039_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/120/bcf/bcf_058.jpg,120,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/120/bcf/bcf_058_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/23/fcr/fcr_621.jpg,23,fcr,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/23/fcr/fcr_621_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/73/psz/psz_058.jpg,73,psz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/73/psz/psz_058_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/98/qki/qki_222.jpg,98,qki,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/98/qki/qki_222_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/43/ylm/ylm_040.jpg,43,ylm,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/43/ylm/ylm_040_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/75/grt/grt_022.jpg,75,grt,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/75/grt/grt_022_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/145/eck/eck_139.jpg,145,eck,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/145/eck/eck_139_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/132/psz/psz_096.jpg,132,psz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/132/psz/psz_096_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/168/bcf/bcf_024.jpg,168,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/168/bcf/bcf_024_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/18/ptk/ptk_220.jpg,18,ptk,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/18/ptk/ptk_220_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/154/xgr/xgr_027.jpg,154,xgr,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/154/xgr/xgr_027_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/32/atz/atz_034.jpg,32,atz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/32/atz/atz_034_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/37/qim/qim_073.jpg,37,qim,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/37/qim/qim_073_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/94/imi/imi_152.jpg,94,imi,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/94/imi/imi_152_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/36/xjo/xjo_440.jpg,36,xjo,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/36/xjo/xjo_440_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/58/ffk/ffk_105.jpg,58,ffk,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/58/ffk/ffk_105_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/25/eem/eem_034.jpg,25,eem,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/25/eem/eem_034_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/52/fna/fna_353.jpg,52,fna,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/52/fna/fna_353_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/127/fmv/fmv_034.jpg,127,fmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/127/fmv/fmv_034_mask.jpg
